

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:39:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  3216     0412  1303               	bcf	3,6	;RP1=0, select bank0
  3217     0413  0841               	movf	_segundos,w
  3218     0414  00AF               	movwf	??_printLCD
  3219     0415  3004               	movlw	4
  3220     0416                     u1945:
  3221     0416  1003               	clrc
  3222     0417  0CAF               	rrf	??_printLCD,f
  3223     0418  3EFF               	addlw	-1
  3224     0419  1D03               	skipz
  3225     041A  2C16               	goto	u1945
  3226     041B  082F               	movf	??_printLCD,w
  3227     041C  390F               	andlw	15
  3228     041D  3E30               	addlw	48
  3229     041E  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3230                           
  3231                           ;Lab4_Master.c: 242:     else if (selector > 6)
  3232     0423  1283               	bcf	3,5	;RP0=0, select bank0
  3233     0424  1303               	bcf	3,6	;RP1=0, select bank0
  3234     0425  0841               	movf	_segundos,w
  3235     0426  390F               	andlw	15
  3236     0427  3E30               	addlw	48
  3237     0428  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3238                           
  3239                           ;Lab4_Master.c: 245:     if(segundos > 0x59)
  3240     042D  1283               	bcf	3,5	;RP0=0, select bank0
  3241     042E  1303               	bcf	3,6	;RP1=0, select bank0
  3242     042F  01A4               	clrf	Lcd_Set_Cursor@b
  3243     0430  0AA4               	incf	Lcd_Set_Cursor@b,f
  3244     0431  3002               	movlw	2
  3245     0432  120A  118A  2742  120A  118A  	fcall	_Lcd_Set_Cursor
  3246                           
  3247                           ;Lab4_Master.c: 246:         segundos = 0x00;
  3248     0437  1283               	bcf	3,5	;RP0=0, select bank0
  3249     0438  1303               	bcf	3,6	;RP1=0, select bank0
  3250     0439  083E               	movf	_dia,w
  3251     043A  00AF               	movwf	??_printLCD
  3252     043B  3004               	movlw	4
  3253     043C                     u1955:
  3254     043C  1003               	clrc
  3255     043D  0CAF               	rrf	??_printLCD,f
  3256     043E  3EFF               	addlw	-1
  3257     043F  1D03               	skipz
  3258     0440  2C3C               	goto	u1955
  3259     0441  082F               	movf	??_printLCD,w
  3260     0442  390F               	andlw	15
  3261     0443  3E30               	addlw	48
  3262     0444  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3263                           
  3264                           ;Lab4_Master.c: 247:     else if((segundos & 0x0F) > 0x09)
  3265     0449  1283               	bcf	3,5	;RP0=0, select bank0
  3266     044A  1303               	bcf	3,6	;RP1=0, select bank0
  3267     044B  083E               	movf	_dia,w
  3268     044C  390F               	andlw	15
  3269     044D  3E30               	addlw	48
  3270     044E  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3271                           
  3272                           ;Lab4_Master.c: 248:         segundos = (segundos & 0xF0) + 0x10;
  3273     0453  302F               	movlw	47
  3274     0454  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3275                           
  3276                           ;Lab4_Master.c: 249: 
  3277     0459  1283               	bcf	3,5	;RP0=0, select bank0
  3278     045A  1303               	bcf	3,6	;RP1=0, select bank0
  3279     045B  083D               	movf	_mes,w
  3280     045C  00AF               	movwf	??_printLCD
  3281     045D  3004               	movlw	4
  3282     045E                     u1965:
  3283     045E  1003               	clrc
  3284     045F  0CAF               	rrf	??_printLCD,f
  3285     0460  3EFF               	addlw	-1
  3286     0461  1D03               	skipz
  3287     0462  2C5E               	goto	u1965
  3288     0463  082F               	movf	??_printLCD,w
  3289     0464  390F               	andlw	15
  3290     0465  3E30               	addlw	48
  3291     0466  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3292                           
  3293                           ;Lab4_Master.c: 250:     if(minutos > 0x59)
  3294     046B  1283               	bcf	3,5	;RP0=0, select bank0
  3295     046C  1303               	bcf	3,6	;RP1=0, select bank0
  3296     046D  083D               	movf	_mes,w
  3297     046E  390F               	andlw	15
  3298     046F  3E30               	addlw	48
  3299     0470  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3300                           
  3301                           ;Lab4_Master.c: 251:         minutos = 0x00;
  3302     0475  302F               	movlw	47
  3303     0476  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3304                           
  3305                           ;Lab4_Master.c: 252:     else if((minutos & 0x0F) > 0x09)
  3306     047B  1283               	bcf	3,5	;RP0=0, select bank0
  3307     047C  1303               	bcf	3,6	;RP1=0, select bank0
  3308     047D  083C               	movf	_anio,w
  3309     047E  00AF               	movwf	??_printLCD
  3310     047F  3004               	movlw	4
  3311     0480                     u1975:
  3312     0480  1003               	clrc
  3313     0481  0CAF               	rrf	??_printLCD,f
  3314     0482  3EFF               	addlw	-1
  3315     0483  1D03               	skipz
  3316     0484  2C80               	goto	u1975
  3317     0485  082F               	movf	??_printLCD,w
  3318     0486  390F               	andlw	15
  3319     0487  3E30               	addlw	48
  3320     0488  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3321                           
  3322                           ;Lab4_Master.c: 253:         minutos = (minutos & 0xF0) + 0x10;
  3323     048D  1283               	bcf	3,5	;RP0=0, select bank0
  3324     048E  1303               	bcf	3,6	;RP1=0, select bank0
  3325     048F  083C               	movf	_anio,w
  3326     0490  390F               	andlw	15
  3327     0491  3E30               	addlw	48
  3328     0492  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3329     0497                     l2550:
  3330                           
  3331                           ;Lab4_Master.c: 256:         horas = 0x00;
  3332     0497  3043               	movlw	(low (_temp_s| 0))& (0+255)
  3333     0498  1283               	bcf	3,5	;RP0=0, select bank0
  3334     0499  1303               	bcf	3,6	;RP1=0, select bank0
  3335     049A  00A8               	movwf	separar_digitos8@dig8
  3336     049B  0842               	movf	_temperatura,w
  3337     049C  120A  118A  268A  120A  118A  	fcall	_separar_digitos8
  3338     04A1                     l2552:
  3339                           
  3340                           ;Lab4_Master.c: 257:     else if((horas & 0x0F) > 0x09)
  3341     04A1  300D               	movlw	13
  3342     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3343     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3344     04A4  00A4               	movwf	Lcd_Set_Cursor@b
  3345     04A5  3001               	movlw	1
  3346     04A6  120A  118A  2742  120A  118A  	fcall	_Lcd_Set_Cursor
  3347                           
  3348                           ;Lab4_Master.c: 258:         horas = (horas & 0xF0) + 0x10;
  3349     04AB  3043               	movlw	(low (_temp_s| 0))& (0+255)
  3350     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  3351     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3352     04AE  00A5               	movwf	Lcd_Write_String@a
  3353     04AF  3000               	movlw	0
  3354     04B0  00A6               	movwf	Lcd_Write_String@a+1
  3355     04B1  120A  158A  27BA  120A  118A  	fcall	_Lcd_Write_String
  3356                           
  3357                           ;Lab4_Master.c: 259: 
  3358     04B6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3359     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  3360     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  3361     04B9  00A5               	movwf	Lcd_Write_String@a
  3362     04BA  3080               	movlw	128
  3363     04BB  00A6               	movwf	Lcd_Write_String@a+1
  3364     04BC  120A  158A  27BA  120A  118A  	fcall	_Lcd_Write_String
  3365     04C1                     l121:
  3366     04C1  0008               	return
  3367     04C2                     __end_of_printLCD:
  3368                           
  3369                           	psect	text16
  3370     068A                     __ptext16:	
  3371 ;; *************** function _separar_digitos8 *****************
  3372 ;; Defined at:
  3373 ;;		line 262 in file "Lab4_Master.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;  num             1    wreg     unsigned char 
  3376 ;;  dig8            1    8[BANK0 ] PTR unsigned char 
  3377 ;;		 -> temp_s(3), 
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;  num             1   13[BANK0 ] unsigned char 
  3380 ;;  div1            1   14[BANK0 ] unsigned char 
  3381 ;;  unidades        1   12[BANK0 ] unsigned char 
  3382 ;;  decenas         1   11[BANK0 ] unsigned char 
  3383 ;;  div2            1    0        unsigned char 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3393 ;;      Params:         0       1       0       0       0
  3394 ;;      Locals:         0       4       0       0       0
  3395 ;;      Temps:          0       2       0       0       0
  3396 ;;      Totals:         0       7       0       0       0
  3397 ;;Total ram usage:        7 bytes
  3398 ;; Hardware stack levels used: 1
  3399 ;; Hardware stack levels required when called: 2
  3400 ;; This function calls:
  3401 ;;		___awdiv
  3402 ;;		___awmod
  3403 ;; This function is called by:
  3404 ;;		_printLCD
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408     068A                     _separar_digitos8:	
  3409                           ;psect for function _separar_digitos8
  3410                           
  3411                           
  3412                           ;incstack = 0
  3413                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3414                           ;separar_digitos8@num stored from wreg
  3415     068A  1283               	bcf	3,5	;RP0=0, select bank0
  3416     068B  1303               	bcf	3,6	;RP1=0, select bank0
  3417     068C  00AD               	movwf	separar_digitos8@num
  3418     068D                     l2342:
  3419                           
  3420                           ;Lab4_Master.c: 263:     else if((dia & 0x0F) > 0x09);Lab4_Master.c: 264:         dia = 
      +                          (dia & 0xF0) + 0x10;
  3421     068D  300A               	movlw	10
  3422     068E  00A0               	movwf	___awdiv@divisor
  3423     068F  3000               	movlw	0
  3424     0690  00A1               	movwf	___awdiv@divisor+1
  3425     0691  082D               	movf	separar_digitos8@num,w
  3426     0692  00A9               	movwf	??_separar_digitos8
  3427     0693  01AA               	clrf	??_separar_digitos8+1
  3428     0694  0829               	movf	??_separar_digitos8,w
  3429     0695  00A2               	movwf	___awdiv@dividend
  3430     0696  082A               	movf	??_separar_digitos8+1,w
  3431     0697  00A3               	movwf	___awdiv@dividend+1
  3432     0698  120A  118A  2557  120A  118A  	fcall	___awdiv
  3433     069D  1283               	bcf	3,5	;RP0=0, select bank0
  3434     069E  1303               	bcf	3,6	;RP1=0, select bank0
  3435     069F  0820               	movf	?___awdiv,w
  3436     06A0  00AE               	movwf	separar_digitos8@div1
  3437                           
  3438                           ;Lab4_Master.c: 265: 
  3439     06A1  300A               	movlw	10
  3440     06A2  00A0               	movwf	___awmod@divisor
  3441     06A3  3000               	movlw	0
  3442     06A4  00A1               	movwf	___awmod@divisor+1
  3443     06A5  082D               	movf	separar_digitos8@num,w
  3444     06A6  00A9               	movwf	??_separar_digitos8
  3445     06A7  01AA               	clrf	??_separar_digitos8+1
  3446     06A8  0829               	movf	??_separar_digitos8,w
  3447     06A9  00A2               	movwf	___awmod@dividend
  3448     06AA  082A               	movf	??_separar_digitos8+1,w
  3449     06AB  00A3               	movwf	___awmod@dividend+1
  3450     06AC  120A  118A  26E7  120A  118A  	fcall	___awmod
  3451     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  3452     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  3453     06B3  0820               	movf	?___awmod,w
  3454     06B4  00AC               	movwf	separar_digitos8@unidades
  3455     06B5  300A               	movlw	10
  3456     06B6  00A0               	movwf	___awdiv@divisor
  3457     06B7  3000               	movlw	0
  3458     06B8  00A1               	movwf	___awdiv@divisor+1
  3459     06B9  082E               	movf	separar_digitos8@div1,w
  3460     06BA  00A9               	movwf	??_separar_digitos8
  3461     06BB  01AA               	clrf	??_separar_digitos8+1
  3462     06BC  0829               	movf	??_separar_digitos8,w
  3463     06BD  00A2               	movwf	___awdiv@dividend
  3464     06BE  082A               	movf	??_separar_digitos8+1,w
  3465     06BF  00A3               	movwf	___awdiv@dividend+1
  3466     06C0  120A  118A  2557  120A  118A  	fcall	___awdiv
  3467                           
  3468                           ;Lab4_Master.c: 267:         mes = 0x00;
  3469     06C5  300A               	movlw	10
  3470     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  3471     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  3472     06C8  00A0               	movwf	___awmod@divisor
  3473     06C9  3000               	movlw	0
  3474     06CA  00A1               	movwf	___awmod@divisor+1
  3475     06CB  082E               	movf	separar_digitos8@div1,w
  3476     06CC  00A9               	movwf	??_separar_digitos8
  3477     06CD  01AA               	clrf	??_separar_digitos8+1
  3478     06CE  0829               	movf	??_separar_digitos8,w
  3479     06CF  00A2               	movwf	___awmod@dividend
  3480     06D0  082A               	movf	??_separar_digitos8+1,w
  3481     06D1  00A3               	movwf	___awmod@dividend+1
  3482     06D2  120A  118A  26E7  120A  118A  	fcall	___awmod
  3483     06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3484     06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3485     06D9  0820               	movf	?___awmod,w
